Uid,User uid,Channel uid,Customer uid,Contact uid,Status,Lead uid,Close Reason,Probability,Budget Amount,Close Revenue
1,55,1,B2B:1,70,in_progress,1,,0.2,2560,0
2,55,1,B2B:2,71,in_progress,2,,0.5,3200,0
3,55,1,B2B:3,72,won,3,won,1,1250,1250
4,55,1,B2B:4,73,in_progress,4,,0.5,4780,0
5,55,1,B2B:5,73,won,,won,1,4550,4550
6,56,1,B2B:6,74,in_progress,6,,0.5,7888,0
7,57,1,B2B:7,75,in_progress,7,,0.2,1560,0
8,58,1,B2B:8,75,lost,,cancelled,0,1360,0
9,59,1,B2B:9,76,lost,9,cancelled,0,2450,0
10,60,1,B2B:10,77,in_progress,,,0.2,2500,0
11,61,1,B2B:11,77,in_progress,11,,0.2,2680,0
12,62,1,B2B:12,78,in_progress,12,,0.2,3520,0
13,63,1,B2B:13,79,in_progress,,,0.8,3699,0
14,64,1,B2B:14,79,in_progress,14,,0.2,3820,0
15,65,1,B2B:15,80,in_progress,15,,0.5,4215,0
16,66,1,B2B:16,81,won,16,won,1,2305,2305
17,67,1,B2B:17,82,won,17,won,1,4500,4500
18,68,1,B2B:18,83,in_progress,18,,0.2,4680,0
19,69,1,B2B:19,84,in_progress,,,0.2,4985,0
20,70,1,B2B:20,84,won,20,won,1,2005,2005
21,71,1,B2B:21,85,in_progress,21,,0.2,2545,0
22,72,1,B2B:22,86,in_progress,,,0.8,2850,0
23,73,1,B2B:23,86,in_progress,23,,0.2,2200,0
24,74,1,B2B:24,87,lost,24,cancelled,0,1569,0
25,75,1,B2B:25,88,in_progress,25,,0.2,7540,0
26,76,1,B2B:1,70,in_progress,,,0.2,5210,0
27,77,1,B2B:2,71,in_progress,27,,0.8,1285,0
28,78,1,B2B:3,72,won,28,won,1,1458,1458
29,79,1,B2B:4,73,in_progress,29,,0.5,5800,0
30,80,1,B2B:5,73,won,30,won,1,5950,5950
31,81,1,B2B:6,74,in_progress,31,,0.5,6210,0
32,82,1,B2B:7,75,in_progress,32,,0.8,7200,0
33,83,1,B2B:8,75,lost,33,cancelled,0,4200,0
34,84,1,B2B:9,76,lost,34,cancelled,0,7356,0
35,85,1,B2B:10,77,in_progress,35,,0.5,7542,0
36,86,1,B2B:11,77,in_progress,36,,0.5,5650,0
37,87,1,B2B:12,78,in_progress,37,,0.5,7258,0
38,88,1,B2B:13,79,lost,38,cancelled,0,4585,0
39,89,1,B2B:14,79,in_progress,39,,0.5,2890,0
