Uid,Cart uid,Sku,Name,Qty,Price,DiscountAmount,TaxAmount,ProductType
1,1,sku-Notebook Acer Aspire ES1,Notebook Acer Aspire ES1,1,350.99,0,0.0838,simple
2,2,sku-Gaming Computer Dell Inspiron,Gaming Computer Dell Inspiron,1,1213.5,0,0.0838,simple
3,3,sku-Netbook Asus X200MA,Netbook Asus X200MA,1,465.6,0,0.0838,simple
4,4,sku-Computer Everest Game 9035,Computer Everest Game 9035,1,795.95,0,0.0838,simple
5,5,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
6,6,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
7,7,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
8,8,sku-Adelle Fabric Couch,Adelle Fabric Couch,1,999,0,0.0838,simple
9,9,sku-Adelle Fabric Chair,Adelle Fabric Chair,2,319.98,0,0.0838,simple
10,10,sku-Magento Red Furniture Set,Magento Red Furniture Set,1,160,0,0.0838,simple
11,11,sku-Lenovo Yoga Tablet,Lenovo Yoga Tablet,1,459.99,0,0.0838,simple
12,12,sku-E-book Coby Kyros 7,E-book Coby Kyros 7,1,155.55,0,0.0838,simple
13,13,sku-Mouse Razer Orochi,Mouse Razer Orochi,2,69.98,0,0.0838,simple
14,14,sku-Apple iPhone 6,Apple iPhone 6,1,940,0,0.0838,simple
15,15,sku-Notebook Asus N750JK,Notebook Asus N750JK,1,1360,0,0.0838,simple
16,16,sku-Gaming Computer Lenovo IdeaCentre K450,Gaming Computer Lenovo IdeaCentre K450,1,1889.99,0,0.0838,simple
17,17,sku-Netbook Dell Inspiron 3,Netbook Dell Inspiron 3,1,1278.99,0,0.0838,simple
18,18,sku-Computer Asus BM1AD1,Computer Asus BM1AD1,1,549.99,0,0.0838,simple
19,19,sku-Universal Camera Case,Universal Camera Case,1,49.99,0,0.0838,simple
20,20,sku-SLR Camera Tripod,SLR Camera Tripod,1,159.99,0,0.0838,simple
21,21,sku-Two Year Extended Warranty - Parts and Labor,Two Year Extended Warranty - Parts and Labor,1,170,0,0.0838,simple
22,22,sku-Lenovo Vibe Z2 Pro,Lenovo Vibe Z2 Pro,2,719.98,0,0.0838,simple
23,23,sku-Samsung Galaxy Note Edge,Samsung Galaxy Note Edge,2,1599.98,0,0.0838,simple
24,24,sku-Globex GU6012 Blue,Globex GU6012 Blue,1,124.99,0,0.0838,simple
25,25,sku-Apple iPhone 6,Apple iPhone 6,1,1099.99,0,0.0838,simple
